PPI,label
1A79-model-2-pos_A_Z,1
1A79-model-34-neg_A_Z,0
1ACB-model-1-pos_A_Z,1
1ACB-model-48-neg_A_Z,0
1AGQ-model-1-pos_A_Z,1
1AGQ-model-46-neg_A_Z,0
1AHS-model-68-neg_A_Z,0
1AHS-model-8-pos_A_Z,1
1AK4-model-75-neg_A_Z,0
1AK4-model-85-pos_A_Z,1
1AN1-model-47-neg_A_Z,0
1AN1-model-69-pos_A_Z,1
1ARZ-model-24-pos_A_Z,1
1ARZ-model-95-neg_A_Z,0
1ATN-model-8-neg_A_Z,0
1ATN-pos_A_D,1
1AVX-model-11-pos_A_Z,1
1AVX-model-78-neg_A_Z,0
1B27-model-25-pos_A_Z,1
1B27-model-43-neg_A_Z,0
1B3S-model-1-pos_A_Z,1
1B3S-model-69-neg_A_Z,0
1B3T-model-1-pos_A_Z,1
1B3T-model-18-neg_A_Z,0
1BJR-model-29-neg_A_Z,0
1BJR-model-77-pos_A_Z,1
1BO4-model-1-pos_A_Z,1
1BO4-model-93-neg_A_Z,0
1BPO-model-1-pos_A_Z,1
1BPO-model-19-neg_A_Z,0
1BRS-model-1-pos_A_Z,1
1BRS-model-68-neg_A_Z,0
1C3X-model-1-pos_A_Z,1
1C3X-model-97-neg_A_Z,0
1C9P-model-1-pos_A_Z,1
1C9P-model-82-neg_A_Z,0
1C9S-model-1-pos_A_Z,1
1C9S-model-22-neg_A_Z,0
1C9T-model-59-neg_A_Z,0
1C9T-model-89-pos_A_Z,1
1CGI-model-16-neg_A_Z,0
1CGI-model-7-pos_A_Z,1
1CQ3-model-1-pos_A_Z,1
1CQ3-model-32-neg_A_Z,0
1DB2-model-2-pos_A_Z,1
1DB2-model-73-neg_A_Z,0
1DEV-model-1-pos_A_Z,1
1DEV-model-99-neg_A_Z,0
1DFJ-model-1-pos_A_Z,1
1DFJ-model-29-neg_A_Z,0
1DJS-model-1-pos_A_Z,1
1DJS-model-75-neg_A_Z,0
1DLE-model-1-pos_A_Z,1
1DLE-model-17-neg_A_Z,0
1DML-model-40-neg_A_Z,0
1DML-model-99-pos_A_Z,1
1DN2-model-42-pos_A_Z,1
1DN2-model-55-neg_A_Z,0
1E5Q-model-1-pos_A_Z,1
1E5Q-model-96-neg_A_Z,0
1E8N-model-11-pos_A_Z,1
1E8N-model-58-neg_A_Z,0
1EAI-model-51-pos_A_Z,1
1EAI-model-76-neg_A_Z,0
1EJA-model-2-pos_A_Z,1
1EJA-model-65-neg_A_Z,0
1EM8-model-17-pos_A_Z,1
1EM8-model-4-neg_A_Z,0
1EPT-model-1-pos_A_Z,1
1EPT-model-2-neg_A_Z,0
1ERN-model-16-neg_A_Z,0
1ERN-model-18-pos_A_Z,1
1EZI-model-2-pos_A_Z,1
1EZI-model-88-neg_A_Z,0
1F2U-model-2-pos_A_Z,1
1F2U-model-59-neg_A_Z,0
1F37-model-2-pos_A_Z,1
1F37-model-67-neg_A_Z,0
1F45-model-1-pos_A_Z,1
1F45-model-62-neg_A_Z,0
1F5R-model-1-pos_A_Z,1
1F5R-model-77-neg_A_Z,0
1F7Z-model-20-pos_A_Z,1
1F7Z-model-36-neg_A_Z,0
1F9S-model-34-neg_A_Z,0
1F9S-model-7-pos_A_Z,1
1FGL-model-47-pos_A_Z,1
1FGL-model-65-neg_A_Z,0
1FIW-model-18-neg_A_Z,0
1FIW-model-75-pos_A_Z,1
1FU5-model-1-pos_A_Z,1
1FU5-model-48-neg_A_Z,0
1FY8-model-1-pos_A_Z,1
1FY8-model-10-neg_A_Z,0
1G31-model-15-pos_A_Z,1
1G31-model-23-neg_A_Z,0
1G60-model-1-pos_A_Z,1
1G60-model-23-neg_A_Z,0
1G9I-model-26-pos_A_Z,1
1G9I-model-27-neg_A_Z,0
1GCQ-model-26-neg_A_Z,0
1GCQ-model-58-pos_A_Z,1
1GL0-model-15-pos_A_Z,1
1GL0-model-99-neg_A_Z,0
1GO4-model-1-pos_A_Z,1
1GO4-model-6-neg_A_Z,0
1GT7-model-43-pos_A_Z,1
1GT7-model-70-neg_A_Z,0
1GXD-model-1-pos_A_Z,1
1GXD-model-56-neg_A_Z,0
1H1V-model-1-pos_A_Z,1
1H1V-model-72-neg_A_Z,0
1HAA-model-65-neg_A_Z,0
1HAA-model-7-pos_A_Z,1
1HBT-model-1-pos_A_Z,1
1HBT-model-14-neg_A_Z,0
1HPU-model-19-neg_A_Z,0
1HPU-model-2-pos_A_Z,1
1HX5-model-68-pos_A_Z,1
1HX5-model-95-neg_A_Z,0
1HYR-model-2-pos_A_Z,1
1HYR-model-9-neg_A_Z,0
1I07-model-1-pos_A_Z,1
1I07-model-76-neg_A_Z,0
1I4E-model-36-neg_A_Z,0
1I4E-pos_A_B,1
1I4O-model-3-pos_A_Z,1
1I4O-model-81-neg_A_Z,0
1ICF-model-36-neg_A_Z,0
1ICF-model-51-pos_A_Z,1
1IGU-model-1-pos_A_Z,1
1IGU-model-28-neg_A_Z,0
